warning: unused manifest key: env
warning: unused manifest key: rust
   Compiling proc-macro2 v1.0.85
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:7,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:4,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:14,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeStereo::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:472:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    472 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeStereo::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:473:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    473 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<3, Eigen::Matrix<double, 3, 1>, g2o::VertexGyroBias, g2o::VertexGyroBias>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:675:32:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:14,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.h:2,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:12:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeGyroRW::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:682:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    682 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeGyroRW::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:683:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    683 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h: In constructor ‘g2o::IMU::Preintegrated::Preintegrated(g2o::IMU::Preintegrated*)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:230:10: warning: ‘g2o::IMU::Preintegrated::bu’ will be initialized after [-Wreorder]
    230 |     Bias bu;
        |          ^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:225:30: warning:   ‘Eigen::Matrix<float, 6, 1, 0, 6, 1> g2o::IMU::Preintegrated::db’ [-Wreorder]
    225 |     Eigen::Matrix<float,6,1> db;
        |                              ^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:117:1: warning:   when initialized here [-Wreorder]
    117 | Preintegrated::Preintegrated(Preintegrated* pImuPre): dT(pImuPre->dT),C(pImuPre->C), Info(pImuPre->Info),
        | ^~~~~~~~~~~~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeStereoOnlyPose::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:514:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    514 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeStereoOnlyPose::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:515:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    515 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<3, Eigen::Matrix<double, 3, 1>, g2o::VertexAccBias, g2o::VertexAccBias>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:711:31:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:14,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.h:2,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:12:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeAccRW::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:718:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    718 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeAccRW::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:719:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    719 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeInertial::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:542:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    542 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeInertial::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:543:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    543 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeInertialGS::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:596:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    596 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeInertialGS::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:597:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    597 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgePriorPoseImu::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:778:41: warning: unused parameter ‘is’ [-Wunused-parameter]
    778 |         virtual bool read(std::istream& is){return false;}
        |                           ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgePriorPoseImu::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:779:42: warning: unused parameter ‘os’ [-Wunused-parameter]
    779 |         virtual bool write(std::ostream& os) const{return false;}
        |                            ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgePriorAcc::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:815:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    815 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgePriorAcc::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:816:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    816 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgePriorGyro::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:839:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    839 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgePriorGyro::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:840:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    840 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeInertialGS::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:596:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    596 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeInertialGS::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:597:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    597 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<6, Eigen::Matrix<double, 6, 1>, g2o::VertexPose4DoF, g2o::VertexPose4DoF>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:857:30:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:14,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.h:2,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:12:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::Edge4DoF::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:868:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    868 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::Edge4DoF::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:869:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    869 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:24,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<3, Eigen::Matrix<double, 3, 1>, g2o::VertexGyroBias, g2o::VertexGyroBias>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:675:32:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:23,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:24,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:23,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeGyroRW::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:682:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    682 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeGyroRW::write(std::ostream&) const’:
